contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,ticker,option_type,expiration,spot,download_timestamp,mid_price,bid_ask_spread,relative_spread,moneyness,log_moneyness
SPY260821C00600000,2026-07-20 17:26:39+00:00,600.0,147.1,148.58,150.38,0.0,0.0,7.0,777,0.5591169577026368,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,149.48000000000002,1.799999999999983,0.012041744715011926,0.8058889971197404,-0.21580926665498568
SPY260821C00605000,2026-07-16 18:18:07+00:00,605.0,149.25,143.63,145.49,0.0,0.0,4.0,113,0.5449569430541993,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,144.56,1.8600000000000136,0.012866629773104687,0.8126047387624049,-0.20751046384029057
SPY260821C00610000,2026-07-20 16:25:51+00:00,610.0,139.39,138.71,140.41,0.0,0.0,2.0,449,0.5285081329345704,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,139.56,1.6999999999999886,0.01218114072800221,0.8193204804050694,-0.19927996470377507
SPY260821C00615000,2026-07-20 17:43:11+00:00,615.0,132.03,132.73,135.57,0.0,0.0,3.0,98,0.5004932763671875,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,134.14999999999998,2.8400000000000034,0.021170331718225896,0.8260362220477339,-0.19111665406461423
SPY260821C00620000,2026-07-17 16:06:11+00:00,620.0,128.85,127.92,129.62,0.0,0.0,12.0,102,0.4973194799804688,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,128.77,1.7000000000000028,0.013201832725013612,0.8327519636903984,-0.1830194438319948
SPY260821C00625000,2026-07-16 16:39:20+00:00,625.0,130.38,123.09,125.43,0.0,0.0,4.0,136,0.5017139672851563,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,124.26,2.3400000000000034,0.01883148237566396,0.8394677053330629,-0.17498727213473053
SPY260821C00630000,2026-07-20 19:52:04+00:00,630.0,115.5,117.61,120.01,0.0,0.0,4.0,499,0.4745535943603516,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,118.81,2.4000000000000057,0.020200319838397488,0.8461834469757274,-0.16701910248555363
SPY260821C00635000,2026-07-20 14:23:18+00:00,635.0,113.53,112.88,115.72,0.0,0.0,14.0,102,0.475041870727539,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,114.3,2.8400000000000034,0.024846894138232753,0.8528991886183919,-0.15911392297844046
SPY260821C00640000,2026-07-20 14:20:18+00:00,640.0,108.79,108.07,110.96,0.0,0.0,22.0,2598,0.4635978933715821,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,109.51499999999999,2.8900000000000006,0.026389079121581525,0.8596149302610564,-0.1512707455174145
SPY260821C00645000,2026-07-20 14:19:45+00:00,645.0,103.91,102.8,105.27,0.0,0.0,2.0,252,0.4310359631347656,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,104.035,2.469999999999999,0.02374200990051424,0.8663306719037209,-0.14348860507535954
SPY260821C00650000,2026-07-20 14:53:58+00:00,650.0,97.97,97.93,100.44,0.0,0.0,173.0,848,0.4182187084960937,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,99.185,2.509999999999991,0.025306245904118473,0.8730464135463855,-0.1357665589814492
SPY260821C00651000,2026-06-11 17:29:25+00:00,651.0,89.64,105.85,108.65,0.0,0.0,1.0,15,0.5623212713623047,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,107.25,2.8000000000000114,0.026107226107226215,0.8743895618749183,-0.1342292796625628
SPY260821C00652000,2026-06-25 19:19:04+00:00,652.0,88.51,95.52,98.35,0.0,0.0,1.0,14,0.4095518029785155,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,96.935,2.8299999999999983,0.029194821271986363,0.8757327102034512,-0.1326943599444791
SPY260821C00653000,2026-07-14 19:33:30+00:00,653.0,103.0,94.43,97.9,0.0,0.0,1.0,3,0.4180966394042968,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,96.165,3.469999999999999,0.03608381427754379,0.8770758585319841,-0.131161792594701
SPY260821C00655000,2026-07-17 18:27:01+00:00,655.0,93.21,93.06,95.35,0.0,0.0,3.0,346,0.3995116201782227,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,94.205,2.289999999999992,0.024308688498487257,0.8797621551890499,-0.12810368623588017
SPY260821C00656000,2026-06-25 19:00:07+00:00,656.0,86.16,91.44,94.97,0.0,0.0,2.0,12,0.4093686993408203,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,93.205,3.530000000000001,0.03787350464030901,0.8811053035175829,-0.12657813292704295
SPY260821C00657000,2026-06-25 18:50:04+00:00,657.0,85.26,90.99,94.26,0.0,0.0,22.0,35,0.4119931848144531,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,92.625,3.2700000000000102,0.035303643724696465,0.8824484518461158,-0.1250549033865215
SPY260821C00658000,2026-07-10 20:04:45+00:00,658.0,101.17,90.17,93.37,0.0,0.0,2.0,36,0.4107724938964844,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,91.77000000000001,3.200000000000003,0.03486978315353604,0.8837916001746486,-0.12353399054581483
SPY260821C00659000,2026-07-17 15:46:37+00:00,659.0,90.41,89.18,91.97,0.0,0.0,1.0,17,0.3991759301757813,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,90.575,2.789999999999992,0.030803201766491768,0.8851347485031815,-0.12201538736862483
SPY260821C00660000,2026-07-20 19:14:32+00:00,660.0,86.0,89.55,91.27,0.0,0.0,1.0,555,0.4018614501953125,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,90.41,1.7199999999999989,0.01902444419865058,0.8864778968317144,-0.12049908685066084
SPY260821C00661000,2026-07-15 14:49:24+00:00,661.0,96.51,86.65,89.45,0.0,0.0,3.0,5,0.381567463684082,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,88.05000000000001,2.799999999999997,0.03180011357183415,0.8878210451602473,-0.1189850820194458
SPY260821C00662000,2026-07-16 18:07:43+00:00,662.0,92.86,85.8,88.6,0.0,0.0,1.0,34,0.3813538427734374,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,87.19999999999999,2.799999999999997,0.03211009174311924,0.8891641934887803,-0.11747336593412377
SPY260821C00663000,2026-06-25 14:51:36+00:00,663.0,82.63,85.29,88.1,0.0,0.0,2.0,3,0.388128677368164,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,86.695,2.809999999999988,0.03241248053520951,0.8905073418173132,-0.1159639316852695
SPY260821C00664000,2026-06-23 14:35:45+00:00,664.0,83.8,83.72,86.58,0.0,0.0,1.0,3,0.3741822836303711,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,85.15,2.8599999999999994,0.03358778625954197,0.891850490145846,-0.11445677239469818
SPY260821C00665000,2026-07-20 15:59:42+00:00,665.0,84.68,83.32,85.82,0.0,0.0,1.0,1676,0.3756776300048828,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,84.57,2.5,0.029561310157266173,0.8931936384743789,-0.1129518812152779
SPY260821C00666000,2026-07-08 14:53:20+00:00,666.0,81.51,81.86,84.72,0.0,0.0,1.0,64,0.3702455554199219,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,83.28999999999999,2.8599999999999994,0.034337855684956176,0.8945367868029118,-0.11144925133074292
SPY260821C00667000,2026-06-23 14:27:54+00:00,667.0,81.31,80.79,84.13,0.0,0.0,1.0,2,0.37500625,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,82.46000000000001,3.339999999999989,0.04050448702401151,0.8958799351314447,-0.10994887595550835
SPY260821C00668000,2026-07-20 19:50:06+00:00,668.0,78.97,79.95,82.69,0.0,0.0,2.0,9,0.3628603753662109,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,81.32,2.739999999999995,0.03369404820462365,0.8972230834599776,-0.10845074833448637
SPY260821C00669000,2026-07-13 18:30:07+00:00,669.0,85.34,78.94,81.72,0.0,0.0,1.0,3,0.3600527862548828,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,80.33,2.780000000000001,0.03460724511390516,0.8985662317885106,-0.10695486174290354
SPY260821C00670000,2026-07-20 14:58:40+00:00,670.0,78.87,79.02,81.79,0.0,0.0,1.0,1741,0.3772340109252929,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,80.405,2.7700000000000102,0.034450593868540644,0.8999093801170435,-0.10546120948612027
SPY260821C00671000,2026-07-13 15:49:32+00:00,671.0,85.26,77.01,79.79,0.0,0.0,1.0,4,0.3546207116699218,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,78.4,2.780000000000001,0.0354591836734694,0.9012525284455764,-0.10396978489945023
SPY260821C00672000,2026-07-15 17:24:46+00:00,672.0,84.51,76.05,78.81,0.0,0.0,1.0,4,0.3516300189208984,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,77.43,2.760000000000005,0.03564509879891521,0.9025956767741092,-0.1024805813479825
SPY260821C00673000,2026-07-16 18:04:35+00:00,673.0,82.45,75.04,77.79,0.0,0.0,30.0,33,0.3478153598022461,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,76.415,2.75,0.035987698750245364,0.9039388251026421,-0.10099359222640426
SPY260821C00674000,2026-07-14 19:39:20+00:00,674.0,82.65,74.03,76.89,0.0,0.0,1.0,40,0.3463200134277343,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,75.46000000000001,2.8599999999999994,0.0379008746355685,0.905281973431175,-0.09950881095882505
SPY260821C00675000,2026-07-17 18:35:49+00:00,675.0,73.57,73.66,76.39,0.0,0.0,3.0,4959,0.3523013989257812,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,75.025,2.730000000000004,0.03638787070976346,0.906625121759708,-0.09802623099860215
SPY260821C00676000,2026-07-20 17:51:54+00:00,676.0,73.04,72.17,74.98,0.0,0.0,2.0,6,0.3411320770263671,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,73.575,2.8100000000000023,0.03819232076112813,0.9079682700882409,-0.09654584582816791
SPY260821C00677000,2026-07-20 19:03:57+00:00,677.0,70.15,71.24,74.03,0.0,0.0,2.0,5,0.3386296606445312,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,72.63499999999999,2.7900000000000063,0.038411234253459166,0.9093114184167738,-0.09506764895885703
SPY260821C00678000,2026-07-17 19:37:42+00:00,678.0,70.2,70.27,73.06,0.0,0.0,1.0,23,0.3357305197143554,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,71.66499999999999,2.7900000000000063,0.038931137933440406,0.9106545667453066,-0.09359163393073647
SPY260821C00679000,2026-07-07 14:39:11+00:00,679.0,73.33,69.83,72.67,0.0,0.0,1.0,5,0.3433903552246093,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,71.25,2.8400000000000034,0.03985964912280707,0.9119977150738395,-0.09211779431243593
SPY260821C00680000,2026-07-20 19:36:14+00:00,680.0,67.57,68.86,71.37,0.0,0.0,6.0,2385,0.3344487942504882,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,70.11500000000001,2.510000000000005,0.035798331312843254,0.9133408634023724,-0.09064612370097969
SPY260821C00682000,2026-07-07 16:42:17+00:00,682.0,72.6,66.29,69.29,0.0,0.0,1.0,12,0.3259955096435546,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,67.79,3.0,0.04425431479569258,0.9160271600594383,-0.08770926402766989
SPY260821C00683000,2026-07-15 14:22:59+00:00,683.0,78.23,65.88,69.39,0.0,0.0,2.0,6,0.3417119052124023,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,67.63499999999999,3.510000000000005,0.05189620758483042,0.9173703083879712,-0.08624406230034194
SPY260821C00684000,2026-07-08 15:40:15+00:00,684.0,63.19,65.07,67.95,0.0,0.0,2.0,18,0.3305425833129882,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,66.50999999999999,2.8800000000000097,0.043301759133964966,0.9187134567165041,-0.08478100424858157
SPY260821C00685000,2026-07-20 19:13:06+00:00,685.0,62.46,63.98,67.4,0.0,0.0,11.0,1677,0.3346318978881836,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,65.69,3.420000000000009,0.05206271883087241,0.920056605045037,-0.08332008360890675
SPY260821C00686000,2026-07-02 13:59:27+00:00,686.0,71.12,62.66,65.48,0.0,0.0,1.0,3,0.3152839468383788,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,64.07,2.8200000000000074,0.044014359294521736,0.9213997533735698,-0.08186129414524684
SPY260821C00687000,2026-07-17 15:00:41+00:00,687.0,64.2,62.22,64.68,0.0,0.0,1.0,11,0.3151923950195311,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,63.45,2.460000000000008,0.03877068557919634,0.9227429017021027,-0.08040462964878274
SPY260821C00688000,2026-07-16 13:40:01+00:00,688.0,68.78,61.99,63.68,0.0,0.0,1.0,3,0.3116218740844726,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,62.835,1.6899999999999977,0.02689583830667618,0.9240860500306356,-0.07895008393778843
SPY260821C00689000,2026-07-14 19:35:14+00:00,689.0,68.3,60.33,63.6,0.0,0.0,1.0,34,0.323401541442871,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,61.965,3.270000000000003,0.0527717259743404,0.9254291983591686,-0.07749765085747343
SPY260821C00690000,2026-07-20 18:56:13+00:00,690.0,58.38,60.2,60.34,0.0,0.0,28.0,5595,0.2811961529541015,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,60.27,0.14000000000000057,0.0023228803716608686,0.9267723466877015,-0.07604732427982695
SPY260821C00691000,2026-06-30 13:31:08+00:00,691.0,59.65,59.82,61.94,0.0,0.0,6.0,3,0.3215399877929687,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,60.879999999999995,2.1199999999999974,0.03482260183968459,0.9281154950162344,-0.07459909810346213
SPY260821C00692000,2026-07-15 16:39:43+00:00,692.0,63.99,57.4,61.0,0.0,0.0,1.0,12,0.3187934332275389,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,59.2,3.6000000000000014,0.060810810810810835,0.9294586433447672,-0.07315296625346249
SPY260821C00693000,2026-07-16 19:39:22+00:00,693.0,61.78,56.09,58.88,0.0,0.0,10.0,107,0.2969735830688476,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,57.485,2.789999999999999,0.048534400278333466,0.9308017916733001,-0.07170892268122883
SPY260821C00694000,2026-07-16 19:30:57+00:00,694.0,61.56,55.02,58.32,0.0,0.0,2.0,10,0.3004830694580078,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,56.67,3.299999999999997,0.05823186871360503,0.932144940001833,-0.07026696136432758
SPY260821C00695000,2026-07-20 19:07:58+00:00,695.0,53.5,56.16,57.78,0.0,0.0,3.0,3194,0.3041146249389648,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,56.97,1.6200000000000045,0.028436018957346054,0.933488088330366,-0.06882707630633986
SPY260821C00696000,2026-07-17 19:54:37+00:00,696.0,54.81,54.39,56.07,0.0,0.0,4.0,153,0.2891306439208984,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,55.230000000000004,1.6799999999999997,0.030418250950570335,0.9348312366588989,-0.06738926153671236
SPY260821C00697000,2026-07-16 18:36:54+00:00,697.0,59.87,53.87,55.84,0.0,0.0,1.0,147,0.297583928527832,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,54.855000000000004,1.970000000000006,0.03591286117947326,0.9361743849874318,-0.06595351111060814
SPY260821C00698000,2026-07-14 17:53:10+00:00,698.0,60.03,53.07,55.07,0.0,0.0,3.0,18,0.2974008248901366,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,54.07,2.0,0.036989088218975404,0.9375175333159647,-0.06451981910875956
SPY260821C00699000,2026-07-13 18:11:01+00:00,699.0,55.84,51.86,53.86,0.0,0.0,1.0,2,0.2903818521118163,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,52.86,2.0,0.037835792659856225,0.9388606816444975,-0.0630881796373218
SPY260821C00700000,2026-07-20 20:13:00+00:00,700.0,48.38,50.93,51.07,0.0,0.0,52.0,8392,0.2584913018798829,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,51.0,0.14000000000000057,0.0027450980392156976,0.9402038299730304,-0.0616585868277274
SPY260821C00701000,2026-07-17 18:08:08+00:00,701.0,50.2,49.89,51.5,0.0,0.0,4.0,119,0.2773509765624999,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,50.695,1.6099999999999994,0.03175855607061839,0.9415469783015633,-0.060231034836542005
SPY260821C00702000,2026-07-20 19:25:52+00:00,702.0,46.8,49.14,51.26,0.0,0.0,4.0,39,0.2850565879821776,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,50.2,2.1199999999999974,0.0422310756972111,0.9428901266300963,-0.05880551784532088
SPY260821C00703000,2026-07-07 15:04:46+00:00,703.0,50.55,48.02,49.67,0.0,0.0,1.0,22,0.2724071783447265,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,48.845,1.6499999999999986,0.033780325519500436,0.9442332749586292,-0.05738203006046711
SPY260821C00704000,2026-07-15 15:49:31+00:00,704.0,53.35,45.81,49.07,0.0,0.0,1.0,74,0.2745739047241211,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,47.44,3.259999999999998,0.06871838111298478,0.9455764232871621,-0.05596056571308963
SPY260821C00705000,2026-07-20 19:29:31+00:00,705.0,44.16,46.35,47.98,0.0,0.0,136.0,2107,0.2693859683227538,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,47.165,1.6299999999999955,0.034559525071557205,0.946919571615695,-0.05454111905886339
SPY260821C00706000,2026-07-08 20:00:17+00:00,706.0,46.75,45.35,46.98,0.0,0.0,2.0,51,0.2655407919311523,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,46.165,1.6299999999999955,0.035308133867648556,0.9482627199442278,-0.05312368437788999
SPY260821C00707000,2026-07-17 14:45:44+00:00,707.0,46.05,43.71,45.79,0.0,0.0,2.0,21,0.2589185437011719,True,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,44.75,2.0799999999999983,0.04648044692737426,0.9496058682727607,-0.05170825597455933
