contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,ticker,option_type,expiration,spot,download_timestamp,mid_price,bid_ask_spread,relative_spread,moneyness,log_moneyness
SPY260821C00774000,2026-07-20 20:00:26+00:00,774.0,1.72,1.97,2.0,0.0,0.0,826.0,1991,0.1225673681640625,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.9849999999999999,0.030000000000000027,0.0151133501259446,1.0395968062844652,0.038832951718595125
SPY260821C00775000,2026-07-21 13:30:04+00:00,775.0,1.91,1.8,1.82,0.40999997,27.33333,13.0,30384,0.1215908154296875,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.81,0.020000000000000018,0.011049723756906087,1.040939954612998,0.04012410748221499
SPY260821C00776000,2026-07-21 13:30:05+00:00,776.0,1.76,1.64,1.66,0.41999996,31.34328,3.0,3400,0.1208584008789062,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.65,0.020000000000000018,0.012121212121212133,1.042283102941531,0.04141359831208673
SPY260821C00777000,2026-07-20 19:52:43+00:00,777.0,1.25,1.48,1.51,0.0,0.0,835.0,4337,0.1200649517822265,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.495,0.030000000000000027,0.02006688963210704,1.0436262512700638,0.0427014284965154
SPY260821C00778000,2026-07-21 13:30:01+00:00,778.0,1.45,1.35,1.37,0.30000007,26.086964,2.0,2996,0.1192715026855468,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.36,0.020000000000000018,0.014705882352941188,1.0449693995985967,0.043987602307259545
SPY260821C00779000,2026-07-20 19:13:17+00:00,779.0,1.05,1.31,1.33,0.0,0.0,389.0,1886,0.1207973663330078,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.32,0.020000000000000018,0.015151515151515164,1.0463125479271296,0.04527212399961619
SPY260821C00780000,2026-07-21 13:30:54+00:00,780.0,1.16,1.1,1.12,0.23999995,26.08695,7.0,24807,0.1178066735839843,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.11,0.020000000000000018,0.018018018018018032,1.0476556962556625,0.046554997812505335
SPY260821C00781000,2026-07-21 13:31:30+00:00,781.0,1.01,1.0,1.02,0.15999997,18.604647,207.0,1446,0.1173794317626953,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.01,0.020000000000000018,0.01980198019801982,1.0489988445841953,0.04783622796855386
SPY260821C00782000,2026-07-21 13:30:48+00:00,782.0,0.96,0.91,0.93,0.16999996,21.518982,8.0,1322,0.1170132244873046,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.92,0.020000000000000018,0.021739130434782625,1.0503419929127282,0.04911581867417896
SPY260821C00783000,2026-07-20 19:58:01+00:00,783.0,0.83,0.82,0.83,0.15999997,31.372538,57.0,1712,0.1161587408447265,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.825,0.010000000000000009,0.012121212121212133,1.0516851412412611,0.05039377411967096
SPY260821C00784000,2026-07-21 13:31:30+00:00,784.0,0.75,0.75,0.76,0.100000024,15.384619,107.0,943,0.1160366717529296,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.755,0.010000000000000009,0.013245033112582794,1.0530282895697942,0.05167009847927591
SPY260821C00785000,2026-07-21 13:31:01+00:00,785.0,0.7,0.68,0.7,0.15999997,29.629622,61.0,5315,0.1160977062988281,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.69,0.019999999999999907,0.02898550724637668,1.054371437898327,0.052944795911276474
SPY260821C00786000,2026-07-20 19:59:27+00:00,786.0,0.48,0.63,0.64,0.0,0.0,509.0,1564,0.1159756372070312,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.635,0.010000000000000009,0.015748031496063006,1.05571458622686,0.054217870558074574
SPY260821C00787000,2026-07-20 19:05:09+00:00,787.0,0.48,0.58,0.59,0.0,0.0,54.0,1452,0.1160977062988281,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.585,0.010000000000000009,0.01709401709401711,1.0570577345553929,0.055489326546271235
SPY260821C00788000,2026-07-20 19:15:11+00:00,788.0,0.41,0.49,0.5,0.0,0.0,70.0,1176,0.114266669921875,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.495,0.010000000000000009,0.02020202020202022,1.0584008828839258,0.05675916798674712
SPY260821C00789000,2026-07-20 19:54:04+00:00,789.0,0.36,0.49,0.5,0.0,0.0,33.0,928,0.1163418444824218,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.495,0.010000000000000009,0.02020202020202022,1.0597440312124586,0.05802739897474222
SPY260821C00790000,2026-07-20 19:56:49+00:00,790.0,0.33,0.4,0.42,0.0,0.0,3409.0,17649,0.1145108081054687,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.41000000000000003,0.019999999999999962,0.04878048780487795,1.0610871795409915,0.059294023589935144
SPY260821C00791000,2026-07-20 19:11:19+00:00,791.0,0.31,0.39,0.4,0.0,0.0,74.0,1293,0.1153652917480468,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.395,0.010000000000000009,0.025316455696202552,1.0624303278695244,0.06055904589652182
SPY260821C00792000,2026-07-20 20:10:46+00:00,792.0,0.28,0.36,0.37,0.0,0.0,2609.0,1435,0.1157314990234375,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.365,0.010000000000000009,0.02739726027397263,1.0637734761980573,0.06182246994329379
SPY260821C00793000,2026-07-20 19:46:06+00:00,793.0,0.26,0.33,0.34,0.0,0.0,300.0,1031,0.1158535681152343,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.335,0.010000000000000009,0.02985074626865674,1.0651166245265902,0.06308429976371589
SPY260821C00794000,2026-07-20 19:47:20+00:00,794.0,0.24,0.3,0.31,0.0,0.0,165.0,960,0.1158535681152343,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.305,0.010000000000000009,0.03278688524590167,1.066459772855123,0.06434453937600362
SPY260821C00795000,2026-07-20 19:57:51+00:00,795.0,0.2,0.27,0.29,0.0,0.0,188.0,3233,0.1164639135742187,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.28,0.019999999999999962,0.07142857142857129,1.067802921183656,0.06560319278319979
SPY260821C00796000,2026-07-21 13:31:30+00:00,796.0,0.24,0.23,0.24,0.00999999,4.3478217,61.0,1159,0.1146328771972656,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.235,0.009999999999999981,0.042553191489361625,1.0691460695121888,0.06686026397325089
SPY260821C00797000,2026-07-20 17:57:25+00:00,797.0,0.21,0.23,0.24,0.0,0.0,26.0,1190,0.1164639135742187,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.235,0.009999999999999981,0.042553191489361625,1.070489217840722,0.0681157569190831
SPY260821C00798000,2026-07-20 15:23:20+00:00,798.0,0.21,0.21,0.22,0.0,0.0,362.0,1351,0.1165859826660156,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.215,0.010000000000000009,0.046511627906976785,1.0718323661692548,0.0693696755786768
SPY260821C00799000,2026-07-21 13:31:30+00:00,799.0,0.19,0.18,0.19,0.030000001,18.75,149.0,998,0.1157314990234375,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.185,0.010000000000000009,0.054054054054054106,1.0731755144977877,0.07062202389514269
SPY260821C00800000,2026-07-20 20:12:36+00:00,800.0,0.15,0.18,0.19,0.0,0.0,1002.0,19793,0.1174404663085937,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.185,0.010000000000000009,0.054054054054054106,1.0745186628263206,0.07187280579679531
SPY260821C00805000,2026-07-20 19:54:46+00:00,805.0,0.11,0.13,0.14,0.0,0.0,156.0,10548,0.1206142626953125,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.135,0.010000000000000009,0.07407407407407414,1.081234404468985,0.07810335554743131
SPY260821C00810000,2026-07-20 19:49:47+00:00,810.0,0.09,0.1,0.11,0.0,0.0,183.0,13553,0.1247646118164062,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.10500000000000001,0.009999999999999995,0.09523809523809518,1.0879501461116496,0.08429532579535251
SPY260821C00815000,2026-07-20 19:40:17+00:00,815.0,0.07,0.08,0.09,0.0,0.0,222.0,2484,0.1291590991210937,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.08499999999999999,0.009999999999999995,0.11764705882352937,1.094665887754314,0.09044919136973069
SPY260821C00820000,2026-07-20 19:49:03+00:00,820.0,0.06,0.06,0.07,0.0,0.0,1124.0,10254,0.132821171875,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.065,0.010000000000000009,0.15384615384615397,1.1013816293969785,0.0965654183871667
SPY260821C00825000,2026-07-20 18:40:45+00:00,825.0,0.06,0.05,0.06,0.0,0.0,35.0,20082,0.137703935546875,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.055,0.009999999999999995,0.18181818181818174,1.1080973710396431,0.10264446446354901
SPY260821C00830000,2026-07-20 18:26:38+00:00,830.0,0.05,0.04,0.05,0.0,0.0,31.0,13012,0.141610146484375,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.045,0.010000000000000002,0.22222222222222227,1.1148131126823075,0.10868677891951156
SPY260821C00835000,2026-07-20 19:11:19+00:00,835.0,0.04,0.04,0.05,0.0,0.0,245.0,2294,0.148446015625,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.045,0.010000000000000002,0.22222222222222227,1.121528854324972,0.11469280297972335
SPY260821C00840000,2026-07-20 20:06:56+00:00,840.0,0.03,0.03,0.04,0.0,0.0,361.0,2657,0.1523522265625,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.035,0.010000000000000002,0.28571428571428575,1.1282445959676366,0.1206629699662273
SPY260821C00845000,2026-07-20 19:16:02+00:00,845.0,0.03,0.03,0.04,0.0,0.0,2.0,2547,0.1586998193359375,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.035,0.010000000000000002,0.28571428571428575,1.134960337610301,0.12659770548604177
SPY260821C00850000,2026-07-20 17:57:01+00:00,850.0,0.02,0.02,0.03,0.0,0.0,486.0,10505,0.1601646484375,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.025,0.009999999999999998,0.3999999999999999,1.1416760792529657,0.1324974276132302
SPY260821C00855000,2026-07-17 16:25:28+00:00,855.0,0.03,0.02,0.03,0.0,0.0,120.0,1602,0.167000517578125,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.025,0.009999999999999998,0.3999999999999999,1.14839182089563,0.1383625470656282
SPY260821C00860000,2026-07-16 20:04:39+00:00,860.0,0.03,0.02,0.03,0.0,0.0,1001.0,9705,0.172859833984375,False,REGULAR,USD,SPY,call,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.025,0.009999999999999998,0.3999999999999999,1.1551075625382945,0.14419346737642133
SPY260821P00600000,2026-07-21 13:30:01+00:00,600.0,0.51,0.5,0.51,-0.110000014,-17.741938,5.0,119365,0.3542545043945311,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.505,0.010000000000000009,0.01980198019801982,0.8058889971197404,-0.21580926665498568
SPY260821P00605000,2026-07-20 18:37:45+00:00,605.0,0.61,0.54,0.55,0.0,0.0,43.0,11967,0.3464420825195312,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.545,0.010000000000000009,0.018348623853211024,0.8126047387624049,-0.20751046384029057
SPY260821P00610000,2026-07-20 19:23:05+00:00,610.0,0.72,0.57,0.58,0.0,0.0,554.0,3492,0.3374089697265625,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.575,0.010000000000000009,0.017391304347826105,0.8193204804050694,-0.19927996470377507
SPY260821P00615000,2026-07-20 18:42:55+00:00,615.0,0.72,0.62,0.63,0.0,0.0,113.0,49661,0.3298406860351562,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.625,0.010000000000000009,0.016000000000000014,0.8260362220477339,-0.19111665406461423
SPY260821P00620000,2026-07-20 19:41:33+00:00,620.0,0.78,0.67,0.68,0.0,0.0,107.0,13306,0.3220282641601562,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.675,0.010000000000000009,0.014814814814814828,0.8327519636903984,-0.1830194438319948
SPY260821P00625000,2026-07-20 19:55:07+00:00,625.0,0.88,0.71,0.72,0.0,0.0,82.0,7299,0.3129951513671875,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.715,0.010000000000000009,0.013986013986014,0.8394677053330629,-0.17498727213473053
SPY260821P00630000,2026-07-20 20:07:00+00:00,630.0,0.94,0.75,0.76,0.0,0.0,930.0,108999,0.3037179003906249,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.755,0.010000000000000009,0.013245033112582794,0.8461834469757274,-0.16701910248555363
SPY260821P00635000,2026-07-21 13:31:37+00:00,635.0,0.81,0.82,0.83,-0.21999997,-21.35922,2.0,13930,0.2961496166992187,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.825,0.010000000000000009,0.012121212121212133,0.8528991886183919,-0.15911392297844046
SPY260821P00640000,2026-07-20 19:46:47+00:00,640.0,1.06,0.87,0.89,0.0,0.0,924.0,8472,0.2876047802734374,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.88,0.020000000000000018,0.02272727272727275,0.8596149302610564,-0.1512707455174145
SPY260821P00645000,2026-07-20 19:52:36+00:00,645.0,1.18,0.95,0.96,0.0,0.0,152.0,5269,0.2791820129394531,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,0.955,0.010000000000000009,0.010471204188481685,0.8663306719037209,-0.14348860507535954
SPY260821P00650000,2026-07-21 13:30:04+00:00,650.0,1.04,1.04,1.05,-0.25,-19.379845,1.0,23797,0.2714306256103516,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.045,0.010000000000000009,0.00956937799043063,0.8730464135463855,-0.1357665589814492
SPY260821P00651000,2026-07-20 14:47:56+00:00,651.0,1.24,1.05,1.06,0.0,0.0,10.0,405,0.2694164855957031,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.0550000000000002,0.010000000000000009,0.009478672985781998,0.8743895618749183,-0.1342292796625628
SPY260821P00652000,2026-07-20 16:18:29+00:00,652.0,1.11,1.06,1.07,0.0,0.0,12.0,3426,0.2674023455810547,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.065,0.010000000000000009,0.009389671361502356,0.8757327102034512,-0.1326943599444791
SPY260821P00653000,2026-07-20 19:57:33+00:00,653.0,1.35,1.09,1.11,0.0,0.0,108.0,539,0.2668530346679688,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.1,0.020000000000000018,0.018181818181818195,0.8770758585319841,-0.131161792594701
SPY260821P00654000,2026-07-20 19:15:02+00:00,654.0,1.42,1.1,1.12,0.0,0.0,692.0,450,0.2647778601074219,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.11,0.020000000000000018,0.018018018018018032,0.878419006860517,-0.1296315704139334
SPY260821P00655000,2026-07-20 19:55:20+00:00,655.0,1.43,1.12,1.14,0.0,0.0,4173.0,10231,0.2631909619140625,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.13,0.019999999999999796,0.017699115044247607,0.8797621551890499,-0.12810368623588017
SPY260821P00656000,2026-07-20 15:51:02+00:00,656.0,1.28,1.14,1.16,0.0,0.0,194.0,719,0.2615430291748046,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.15,0.020000000000000018,0.017391304347826105,0.8811053035175829,-0.12657813292704295
SPY260821P00657000,2026-07-20 20:05:37+00:00,657.0,1.47,1.17,1.19,0.0,0.0,118.0,3790,0.2603833728027344,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.18,0.020000000000000018,0.0169491525423729,0.8824484518461158,-0.1250549033865215
SPY260821P00658000,2026-07-20 19:29:34+00:00,658.0,1.49,1.19,1.21,0.0,0.0,2.0,531,0.2586744055175781,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.2,0.020000000000000018,0.016666666666666684,0.8837916001746486,-0.12353399054581483
SPY260821P00659000,2026-07-20 18:16:41+00:00,659.0,1.31,1.21,1.22,0.0,0.0,105.0,773,0.2565992309570312,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.2149999999999999,0.010000000000000009,0.008230452674897127,0.8851347485031815,-0.12201538736862483
SPY260821P00660000,2026-07-21 13:30:55+00:00,660.0,1.23,1.24,1.25,-0.35000002,-22.151901,2.0,8284,0.2553175054931641,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.245,0.010000000000000009,0.008032128514056231,0.8864778968317144,-0.12049908685066084
SPY260821P00661000,2026-07-20 17:32:03+00:00,661.0,1.45,1.26,1.27,0.0,0.0,18.0,572,0.2535475036621094,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.2650000000000001,0.010000000000000009,0.007905138339920955,0.8878210451602473,-0.1189850820194458
SPY260821P00662000,2026-07-21 13:30:55+00:00,662.0,1.26,1.28,1.29,-0.26,-17.105263,2.0,697,0.2518385363769531,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.2850000000000001,0.010000000000000009,0.007782101167315181,0.8891641934887803,-0.11747336593412377
SPY260821P00663000,2026-07-20 18:15:20+00:00,663.0,1.42,1.28,1.3,0.0,0.0,36.0,471,0.2496412927246093,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.29,0.020000000000000018,0.015503875968992262,0.8905073418173132,-0.1159639316852695
SPY260821P00664000,2026-07-20 15:51:13+00:00,664.0,1.47,1.33,1.34,0.0,0.0,31.0,597,0.2486647399902344,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.335,0.010000000000000009,0.007490636704119857,0.891850490145846,-0.11445677239469818
SPY260821P00665000,2026-07-20 20:03:04+00:00,665.0,1.7,1.36,1.37,0.0,0.0,296.0,5683,0.2473219799804687,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.3650000000000002,0.010000000000000009,0.007326007326007331,0.8931936384743789,-0.1129518812152779
SPY260821P00666000,2026-07-20 19:46:51+00:00,666.0,1.68,1.36,1.38,0.0,0.0,13.0,684,0.2450637017822265,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.37,0.019999999999999796,0.014598540145985252,0.8945367868029118,-0.11144925133074292
SPY260821P00667000,2026-07-20 20:05:37+00:00,667.0,1.76,1.41,1.42,0.0,0.0,45.0,557,0.2440261145019531,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.415,0.010000000000000009,0.007067137809187285,0.8958799351314447,-0.10994887595550835
