contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,ticker,option_type,expiration,spot,download_timestamp,mid_price,bid_ask_spread,relative_spread,moneyness,log_moneyness
SPY260821P00668000,2026-07-20 17:34:16+00:00,668.0,1.63,1.44,1.46,0.0,0.0,15.0,595,0.2428664581298827,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.45,0.020000000000000018,0.013793103448275874,0.8972230834599776,-0.10845074833448637
SPY260821P00669000,2026-07-20 18:16:41+00:00,669.0,1.59,1.48,1.49,0.0,0.0,43.0,1856,0.2413405944824218,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.4849999999999999,0.010000000000000009,0.006734006734006741,0.8985662317885106,-0.10695486174290354
SPY260821P00670000,2026-07-21 13:30:55+00:00,670.0,1.47,1.5,1.52,-0.38,-20.54054,18.0,8195,0.2397536962890624,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.51,0.020000000000000018,0.013245033112582794,0.8999093801170435,-0.10546120948612027
SPY260821P00671000,2026-07-20 19:50:47+00:00,671.0,1.9,1.5,1.52,0.0,0.0,312.0,475,0.2371292108154296,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.51,0.020000000000000018,0.013245033112582794,0.9012525284455764,-0.10396978489945023
SPY260821P00672000,2026-07-21 13:30:55+00:00,672.0,1.55,1.57,1.58,-0.17000008,-9.883725,2.0,1361,0.2365798999023437,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.5750000000000002,0.010000000000000009,0.006349206349206354,0.9025956767741092,-0.1024805813479825
SPY260821P00673000,2026-07-20 20:00:18+00:00,673.0,1.96,1.59,1.61,0.0,0.0,209.0,820,0.2349319671630859,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.6,0.020000000000000018,0.012500000000000011,0.9039388251026421,-0.10099359222640426
SPY260821P00674000,2026-07-20 19:54:04+00:00,674.0,2.07,1.63,1.64,0.0,0.0,226.0,1346,0.2332840344238281,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.6349999999999998,0.010000000000000009,0.0061162079510703425,0.905281973431175,-0.09950881095882505
SPY260821P00675000,2026-07-20 20:07:03+00:00,675.0,2.14,1.67,1.69,0.0,0.0,8239.0,24540,0.2322464471435547,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.68,0.020000000000000018,0.011904761904761916,0.906625121759708,-0.09802623099860215
SPY260821P00676000,2026-07-20 19:39:33+00:00,676.0,2.06,1.71,1.73,0.0,0.0,112.0,1489,0.2307816180419922,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.72,0.020000000000000018,0.011627906976744196,0.9079682700882409,-0.09654584582816791
SPY260821P00677000,2026-07-20 19:35:16+00:00,677.0,2.13,1.75,1.77,0.0,0.0,1074.0,3483,0.2293778234863281,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.76,0.020000000000000018,0.011363636363636374,0.9093114184167738,-0.09506764895885703
SPY260821P00678000,2026-07-20 20:00:16+00:00,678.0,2.21,1.79,1.8,0.0,0.0,123.0,1634,0.2275467871093749,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.795,0.010000000000000009,0.005571030640668529,0.9106545667453066,-0.09359163393073647
SPY260821P00679000,2026-07-20 19:36:05+00:00,679.0,2.27,1.83,1.85,0.0,0.0,634.0,1270,0.2263871307373046,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.84,0.020000000000000018,0.010869565217391313,0.9119977150738395,-0.09211779431243593
SPY260821P00680000,2026-07-20 20:11:24+00:00,680.0,2.41,1.87,1.88,0.0,0.0,10102.0,20240,0.224495059814453,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.875,0.009999999999999787,0.0053333333333332195,0.9133408634023724,-0.09064612370097969
SPY260821P00681000,2026-07-20 19:39:33+00:00,681.0,2.3,1.91,1.93,0.0,0.0,39.0,1316,0.2232133343505859,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.92,0.020000000000000018,0.010416666666666676,0.9146840117309053,-0.08917661572161972
SPY260821P00682000,2026-07-20 19:39:33+00:00,682.0,2.35,1.96,1.97,0.0,0.0,1687.0,2642,0.2216264361572265,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.9649999999999999,0.010000000000000009,0.005089058524173033,0.9160271600594383,-0.08770926402766989
SPY260821P00683000,2026-07-20 19:52:04+00:00,683.0,2.51,1.98,2.0,0.0,0.0,630.0,1530,0.2196733306884765,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,1.99,0.020000000000000018,0.010050251256281416,0.9173703083879712,-0.08624406230034194
SPY260821P00684000,2026-07-20 19:40:27+00:00,684.0,2.46,2.03,2.06,0.0,0.0,414.0,3085,0.2185747088623046,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.045,0.03000000000000025,0.01466992665036687,0.9187134567165041,-0.08478100424858157
SPY260821P00685000,2026-07-20 20:09:25+00:00,685.0,2.7,2.11,2.12,0.0,0.0,2171.0,13235,0.2174150524902343,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.115,0.010000000000000231,0.004728132387706964,0.920056605045037,-0.08332008360890675
SPY260821P00686000,2026-07-20 18:54:43+00:00,686.0,2.54,2.15,2.17,0.0,0.0,792.0,3315,0.2159197061157226,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.16,0.020000000000000018,0.009259259259259267,0.9213997533735698,-0.08186129414524684
SPY260821P00687000,2026-07-20 19:58:58+00:00,687.0,2.75,2.2,2.22,0.0,0.0,555.0,1974,0.2143938424682617,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.21,0.020000000000000018,0.009049773755656116,0.9227429017021027,-0.08040462964878274
SPY260821P00688000,2026-07-20 19:39:33+00:00,688.0,2.71,2.26,2.27,0.0,0.0,476.0,1186,0.2128374615478515,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.2649999999999997,0.010000000000000231,0.004415011037527696,0.9240860500306356,-0.07895008393778843
SPY260821P00689000,2026-07-20 19:54:04+00:00,689.0,2.91,2.31,2.34,0.0,0.0,292.0,1320,0.2117388397216796,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.325,0.029999999999999805,0.012903225806451528,0.9254291983591686,-0.07749765085747343
SPY260821P00690000,2026-07-21 13:30:04+00:00,690.0,2.31,2.37,2.39,-0.71000004,-23.509933,1.0,24480,0.2100909069824218,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.38,0.020000000000000018,0.008403361344537823,0.9267723466877015,-0.07604732427982695
SPY260821P00691000,2026-07-20 20:01:58+00:00,691.0,2.99,2.41,2.42,0.0,0.0,742.0,2066,0.207893663330078,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.415,0.009999999999999787,0.0041407867494823135,0.9281154950162344,-0.07459909810346213
SPY260821P00692000,2026-07-20 19:34:01+00:00,692.0,3.01,2.49,2.51,0.0,0.0,242.0,1440,0.2071612487792968,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.5,0.019999999999999574,0.00799999999999983,0.9294586433447672,-0.07315296625346249
SPY260821P00693000,2026-07-20 20:14:03+00:00,693.0,3.25,2.55,2.57,0.0,0.0,282.0,1487,0.2056353851318359,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.5599999999999996,0.020000000000000018,0.007812500000000009,0.9308017916733001,-0.07170892268122883
SPY260821P00694000,2026-07-20 19:59:01+00:00,694.0,3.26,2.47,2.51,0.0,0.0,460.0,1330,0.2012408978271484,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.49,0.03999999999999959,0.016064257028112285,0.932144940001833,-0.07026696136432758
SPY260821P00695000,2026-07-21 13:31:32+00:00,695.0,2.71,2.67,2.69,-0.53999996,-16.615383,18.0,14712,0.2024615887451171,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.6799999999999997,0.020000000000000018,0.007462686567164187,0.933488088330366,-0.06882707630633986
SPY260821P00696000,2026-07-20 19:28:16+00:00,696.0,3.48,2.74,2.76,0.0,0.0,228.0,3873,0.2009967596435546,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.75,0.019999999999999574,0.0072727272727271175,0.9348312366588989,-0.06738926153671236
SPY260821P00697000,2026-07-20 19:58:36+00:00,697.0,3.51,2.82,2.84,0.0,0.0,156.0,969,0.1997455514526367,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.83,0.020000000000000018,0.007067137809187285,0.9361743849874318,-0.06595351111060814
SPY260821P00698000,2026-07-20 19:59:15+00:00,698.0,3.66,2.9,2.92,0.0,0.0,70.0,1737,0.1984333087158203,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.91,0.020000000000000018,0.006872852233676982,0.9375175333159647,-0.06451981910875956
SPY260821P00699000,2026-07-20 19:58:13+00:00,699.0,3.69,2.98,3.0,0.0,0.0,417.0,1319,0.1970600314331054,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,2.99,0.020000000000000018,0.006688963210702346,0.9388606816444975,-0.0630881796373218
SPY260821P00700000,2026-07-21 13:31:23+00:00,700.0,3.05,3.06,3.09,-0.80999994,-20.984455,13.0,42616,0.1958393405151367,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.075,0.029999999999999805,0.009756097560975546,0.9402038299730304,-0.0616585868277274
SPY260821P00701000,2026-07-20 20:01:58+00:00,701.0,3.83,3.15,3.17,0.0,0.0,422.0,1986,0.194343994140625,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.16,0.020000000000000018,0.006329113924050638,0.9415469783015633,-0.060231034836542005
SPY260821P00702000,2026-07-20 19:21:22+00:00,702.0,4.05,3.22,3.24,0.0,0.0,132.0,3116,0.1926350268554687,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.2300000000000004,0.020000000000000018,0.0061919504643962895,0.9428901266300963,-0.05880551784532088
SPY260821P00703000,2026-07-20 19:17:44+00:00,703.0,4.19,3.32,3.35,0.0,0.0,329.0,1368,0.1916279568481445,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.335,0.03000000000000025,0.008995502248875636,0.9442332749586292,-0.05738203006046711
SPY260821P00704000,2026-07-20 19:24:05+00:00,704.0,4.21,3.39,3.42,0.0,0.0,457.0,4806,0.1897969204711914,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.4050000000000002,0.029999999999999805,0.008810572687224611,0.9455764232871621,-0.05596056571308963
SPY260821P00705000,2026-07-20 20:06:04+00:00,705.0,4.33,3.5,3.52,0.0,0.0,1783.0,13301,0.188484677734375,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.51,0.020000000000000018,0.0056980056980057035,0.946919571615695,-0.05454111905886339
SPY260821P00706000,2026-07-20 20:10:41+00:00,706.0,4.55,3.6,3.62,0.0,0.0,13955.0,23020,0.1871114004516602,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.6100000000000003,0.020000000000000018,0.005540166204986154,0.9482627199442278,-0.05312368437788999
SPY260821P00707000,2026-07-20 19:31:08+00:00,707.0,4.52,3.68,3.71,0.0,0.0,449.0,804,0.1854939849853515,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.6950000000000003,0.029999999999999805,0.00811907983761835,0.9496058682727607,-0.05170825597455933
SPY260821P00708000,2026-07-20 19:42:56+00:00,708.0,4.5,3.8,3.83,0.0,0.0,8179.0,18979,0.1843343286132812,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.815,0.03000000000000025,0.007863695937090498,0.9509490166012937,-0.050294828177412224
SPY260821P00709000,2026-07-20 19:58:13+00:00,709.0,4.79,3.88,3.91,0.0,0.0,254.0,7418,0.1824422576904296,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,3.895,0.03000000000000025,0.007702182284980808,0.9522921649298266,-0.0488833953390045
SPY260821P00710000,2026-07-21 13:31:39+00:00,710.0,4.0,4.01,4.03,-1.0500002,-20.792082,29.0,37890,0.1811605322265624,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,4.02,0.020000000000000462,0.004975124378109568,0.9536353132583595,-0.04747395183577092
SPY260821P00711000,2026-07-20 20:12:47+00:00,711.0,5.18,4.12,4.14,0.0,0.0,700.0,1283,0.1796651858520507,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,4.13,0.019999999999999574,0.0048426150121064345,0.9549784615868924,-0.04606649206789116
SPY260821P00712000,2026-07-21 13:30:04+00:00,712.0,4.13,4.23,4.26,-1.1999998,-22.514069,3.0,23507,0.1782613912963867,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,4.245,0.02999999999999936,0.007067137809187128,0.9563216099154253,-0.04466101045915629
SPY260821P00713000,2026-07-20 19:31:16+00:00,713.0,5.24,4.34,4.37,0.0,0.0,709.0,2065,0.1766439758300781,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,4.355,0.03000000000000025,0.006888633754305452,0.9576647582439581,-0.043257501456836135
SPY260821P00714000,2026-07-20 19:24:05+00:00,714.0,5.49,4.49,4.53,0.0,0.0,580.0,30950,0.1757284576416015,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,4.51,0.040000000000000036,0.008869179600886927,0.959007906572491,-0.04185595953154771
SPY260821P00715000,2026-07-21 13:30:01+00:00,715.0,4.47,4.63,4.66,-1.3200002,-22.79793,6.0,27171,0.1742941458129883,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,4.645,0.03000000000000025,0.006458557588805221,0.960351054901024,-0.04045637917712434
SPY260821P00716000,2026-07-20 19:30:58+00:00,716.0,5.76,4.77,4.8,0.0,0.0,474.0,10104,0.1729208685302734,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,4.785,0.03000000000000025,0.00626959247648908,0.9616942032295569,-0.039058754910486396
SPY260821P00717000,2026-07-21 13:30:00+00:00,717.0,4.72,4.9,4.93,-1.4000001,-22.87582,1.0,2264,0.1713034530639648,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,4.915,0.02999999999999936,0.006103763987792342,0.9630373515580898,-0.03766308127151167
SPY260821P00718000,2026-07-20 20:03:38+00:00,718.0,6.15,5.05,5.09,0.0,0.0,327.0,21580,0.1701132794189453,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,5.07,0.040000000000000036,0.00788954635108482,0.9643804998866227,-0.036269352822907865
SPY260821P00719000,2026-07-20 19:51:34+00:00,719.0,6.22,5.2,5.23,0.0,0.0,543.0,3271,0.1684958639526367,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,5.215,0.03000000000000025,0.005752636625119894,0.9657236482151556,-0.034877564150085374
SPY260821P00720000,2026-07-21 13:30:03+00:00,720.0,5.21,5.32,5.35,-1.3800001,-20.94082,5.0,50644,0.1665427584838867,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,5.335,0.02999999999999936,0.005623242736644679,0.9670667965436884,-0.033487709861031084
SPY260821P00721000,2026-07-20 19:55:42+00:00,721.0,6.73,5.48,5.51,0.0,0.0,580.0,1295,0.1651084466552734,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,5.495,0.02999999999999936,0.005459508644221903,0.9684099448722214,-0.03209978458618291
SPY260821P00722000,2026-07-20 20:14:41+00:00,722.0,6.96,5.59,5.63,0.0,0.0,963.0,2609,0.1630027548217773,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,5.609999999999999,0.040000000000000036,0.007130124777183608,0.9697530932007543,-0.03071378297830577
SPY260821P00723000,2026-07-20 20:06:55+00:00,723.0,7.05,5.7,5.74,0.0,0.0,489.0,2049,0.1607139593505859,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,5.720000000000001,0.040000000000000036,0.006993006993006998,0.9710962415292872,-0.02932969971236733
SPY260821P00724000,2026-07-21 13:30:03+00:00,724.0,5.84,5.97,6.0,-1.54,-20.867208,1.0,5564,0.1604087866210937,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,5.984999999999999,0.03000000000000025,0.005012531328320844,0.9724393898578201,-0.027947529485415668
SPY260821P00725000,2026-07-21 13:31:42+00:00,725.0,6.18,6.16,6.2,-1.4100003,-18.577078,37.0,40836,0.159188095703125,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,6.18,0.040000000000000036,0.00647249190938512,0.973782538186353,-0.026567267016457275
SPY260821P00726000,2026-07-20 19:45:30+00:00,726.0,7.33,6.35,6.4,0.0,0.0,233.0,1559,0.1578453356933593,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,6.375,0.05000000000000071,0.007843137254902072,0.9751256865148858,-0.02518890704633598
SPY260821P00727000,2026-07-20 20:09:12+00:00,727.0,8.01,6.6,6.63,0.0,0.0,643.0,2695,0.1568077484130859,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,6.615,0.03000000000000025,0.004535147392290287,0.9764688348434187,-0.02381244433761272
SPY260821P00728000,2026-07-20 20:02:11+00:00,728.0,7.98,6.74,6.77,0.0,0.0,762.0,1800,0.1545189529418945,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,6.755,0.02999999999999936,0.004441154700221963,0.9778119831719517,-0.02243787367444602
SPY260821P00729000,2026-07-20 19:56:35+00:00,729.0,8.34,6.93,6.97,0.0,0.0,399.0,6114,0.152901537475586,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,6.949999999999999,0.040000000000000036,0.005755395683453243,0.9791551315004846,-0.021065189862473858
SPY260821P00730000,2026-07-21 13:31:15+00:00,730.0,7.13,7.12,7.16,-1.6499996,-18.792707,23.0,47416,0.1510705010986328,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,7.140000000000001,0.040000000000000036,0.005602240896358548,0.9804982798290175,-0.019694387728695213
SPY260821P00731000,2026-07-20 20:07:57+00:00,731.0,8.95,7.39,7.43,0.0,0.0,325.0,1074,0.1501549829101562,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,7.41,0.040000000000000036,0.005398110661268561,0.9818414281575504,-0.01832546212135354
SPY260821P00732000,2026-07-20 19:59:14+00:00,732.0,9.19,7.59,7.62,0.0,0.0,401.0,1643,0.1481408428955078,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,7.605,0.03000000000000025,0.003944773175542439,0.9831845764860833,-0.016958407909820502
SPY260821P00733000,2026-07-20 20:02:14+00:00,733.0,9.2,7.88,7.92,0.0,0.0,531.0,2949,0.1473473937988281,False,REGULAR,USD,SPY,put,2026-08-21,744.5194091796875,2026-07-21T13:48:04.398522+00:00,7.9,0.040000000000000036,0.005063291139240511,0.9845277248146161,-0.015593219984480584
